2.5,5,4,2,22.5,168,0
2.5,4,4,2,22.5,299,0
2.5,4,4,2,22.5,374,0
2.5,4,4,2,23.5,232,0
2.5,5,4,2,22,346,0
2.5,5,4,2,23.5,286,0
2.7,5,4,2,17.5,388,0
2.7,4,4,2,18,210,0
3.4,4,6,2,17,267,0
3.4,5,6,2,16,244,0
4,5,6,2,18,188,0
4.7,5,8,2,15.5,327,0
2.2,5,4,0,25,275,0
2.2,4,4,0,24,286,0
2.4,5,4,0,26,328,0
2.4,5,4,0,26,211,0
3,4,6,0,22,246,0
3,5,6,0,22,264,0
3.5,6,6,0,23.5,275,0
2.2,4,4,0,24,387,0
2.2,5,4,0,25,305,0
2.4,5,4,0,26,305,0
2.4,5,4,0,26.5,279,0
3,4,6,0,22,232,0
3,5,6,0,22,195,0
3.3,5,6,0,22.5,352,0
1.8,3,4,0,27,279,1
1.8,4,4,0,28.5,393,1
1.8,5,4,0,30.5,206,0
1.8,5,4,0,32.5,270,0
1.8,4,4,0,30.5,133,0
4.7,4,8,2,13,329,0
5.7,6,8,2,15.5,137,0
2.7,5,4,2,17.5,382,0
2.7,4,4,2,18,199,0
2.7,5,4,2,19.5,203,0
3.4,5,6,2,16,365,0
3.4,4,6,2,17,276,0
4,6,6,2,16.5,340,0
4,5,6,2,18,323,1
2,5,4,0,25,171,1
2,4,4,0,22.5,243,1
2,6,4,0,25,380,1
2,6,4,0,25.5,386,1
2.8,5,6,0,20.5,226,1
1.9,5,4,0,38.5,371,0
2,5,4,0,25,359,0
2,4,4,0,22.5,237,0
2,6,4,0,25.5,301,0
2,6,4,0,25,172,0
2.5,6,5,0,25,297,0
2.5,5,5,0,25,211,0
2.8,4,6,0,19.5,302,0
2.8,5,6,0,20.5,316,0
1.9,5,4,0,39.5,212,0
1.9,4,4,0,35,131,0
2,5,4,0,25,290,0
2,4,4,0,22.5,276,0
2.5,5,5,0,24,290,0
2.5,6,5,0,24.5,294,0
1.8,5,4,0,25,357,0
1.8,5,4,0,23.5,133,0
2,6,4,0,23.5,172,0
2,6,4,0,25,322,0
2.8,5,6,0,21,250,0
2.8,5,6,0,22,359,0
3.6,6,6,0,21.5,305,0
